2026-08-29 05:24:23,280 | INFO | start fold=0 device=cuda parameters=819843 train=108 validation=27 test=34 horizon=[20,500] task_batch=1 context=[8,16] query=8
2026-08-29 05:24:23,281 | INFO | train_only_scalers cycle_scale=2154 soh_mean=0.9373002 soh_std=0.04178125 delta_soh_mean=-0.0002211861 delta_soh_std=0.001635504 rul_mean=518.9404 rul_std=336.0674

MATR-horizon-rul-anp-fold0:   0%|          | 0/20000 [00:00<?, ?step/s]2026-08-29 05:24:23,969 | INFO | step=1/20000 loss=0.8339003 nll=0.8338981 kl=0.01138675 beta=0.0002 grad=2.286081 horizons=62 rul=[393.0,806.0] skipped=False

MATR-horizon-rul-anp-fold0:   0%|          | 0/20000 [00:00<?, ?step/s, best=inf, loss=0.8339]
MATR-horizon-rul-anp-fold0:   0%|          | 1/20000 [00:00<3:49:20,  1.45step/s, best=inf, loss=0.8339]
MATR-horizon-rul-anp-fold0:   0%|          | 1/20000 [00:00<3:49:20,  1.45step/s, best=inf, loss=1.475] 
MATR-horizon-rul-anp-fold0:   0%|          | 2/20000 [00:00<1:55:00,  2.90step/s, best=inf, loss=1.475]
MATR-horizon-rul-anp-fold0:   0%|          | 2/20000 [00:00<1:55:00,  2.90step/s, best=inf, loss=0.8894]
MATR-horizon-rul-anp-fold0:   0%|          | 2/20000 [00:00<1:55:00,  2.90step/s, best=inf, loss=1.151] 
MATR-horizon-rul-anp-fold0:   0%|          | 2/20000 [00:00<1:55:00,  2.90step/s, best=inf, loss=3.151]
MATR-horizon-rul-anp-fold0:   0%|          | 2/20000 [00:00<1:55:00,  2.90step/s, best=inf, loss=1.163]
MATR-horizon-rul-anp-fold0:   0%|          | 2/20000 [00:00<1:55:00,  2.90step/s, best=inf, loss=1.102]
MATR-horizon-rul-anp-fold0:   0%|          | 7/20000 [00:00<27:44, 12.01step/s, best=inf, loss=1.102]  
MATR-horizon-rul-anp-fold0:   0%|          | 7/20000 [00:00<27:44, 12.01step/s, best=inf, loss=1.528]
MATR-horizon-rul-anp-fold0:   0%|          | 7/20000 [00:00<27:44, 12.01step/s, best=inf, loss=1.405]2026-08-29 05:24:24,243 | INFO | step=10/20000 loss=2.662197 nll=2.662002 kl=0.09760727 beta=0.002 grad=7.605305 horizons=497 rul=[63.0,1657.0] skipped=False

MATR-horizon-rul-anp-fold0:   0%|          | 7/20000 [00:00<27:44, 12.01step/s, best=inf, loss=2.662]
MATR-horizon-rul-anp-fold0:   0%|          | 7/20000 [00:00<27:44, 12.01step/s, best=inf, loss=1.587]
MATR-horizon-rul-anp-fold0:   0%|          | 7/20000 [00:01<27:44, 12.01step/s, best=inf, loss=1.256]
MATR-horizon-rul-anp-fold0:   0%|          | 12/20000 [00:01<18:30, 18.00step/s, best=inf, loss=1.256]
MATR-horizon-rul-anp-fold0:   0%|          | 12/20000 [00:01<18:30, 18.00step/s, best=inf, loss=1.076]
MATR-horizon-rul-anp-fold0:   0%|          | 12/20000 [00:01<18:30, 18.00step/s, best=inf, loss=1.017]
MATR-horizon-rul-anp-fold0:   0%|          | 12/20000 [00:01<18:30, 18.00step/s, best=inf, loss=1.042]
MATR-horizon-rul-anp-fold0:   0%|          | 15/20000 [00:01<17:22, 19.16step/s, best=inf, loss=1.042]
MATR-horizon-rul-anp-fold0:   0%|          | 15/20000 [00:01<17:22, 19.16step/s, best=inf, loss=1.239]
MATR-horizon-rul-anp-fold0:   0%|          | 15/20000 [00:01<17:22, 19.16step/s, best=inf, loss=0.9188]
MATR-horizon-rul-anp-fold0:   0%|          | 15/20000 [00:01<17:22, 19.16step/s, best=inf, loss=1.795] 
MATR-horizon-rul-anp-fold0:   0%|          | 15/20000 [00:01<17:22, 19.16step/s, best=inf, loss=1.306]2026-08-29 05:24:24,578 | INFO | step=20/20000 loss=2.571335 nll=2.571142 kl=0.0483656 beta=0.004 grad=6.712612 horizons=350 rul=[112.0,1804.0] skipped=False

MATR-horizon-rul-anp-fold0:   0%|          | 15/20000 [00:01<17:22, 19.16step/s, best=inf, loss=2.571]
MATR-horizon-rul-anp-fold0:   0%|          | 20/20000 [00:01<12:58, 25.66step/s, best=inf, loss=2.571]
MATR-horizon-rul-anp-fold0:   0%|          | 20/20000 [00:01<12:58, 25.66step/s, best=inf, loss=2.343]
MATR-horizon-rul-anp-fold0:   0%|          | 20/20000 [00:01<12:58, 25.66step/s, best=inf, loss=2.176]
MATR-horizon-rul-anp-fold0:   0%|          | 20/20000 [00:01<12:58, 25.66step/s, best=inf, loss=2.136]
MATR-horizon-rul-anp-fold0:   0%|          | 20/20000 [00:01<12:58, 25.66step/s, best=inf, loss=1.032]
MATR-horizon-rul-anp-fold0:   0%|          | 20/20000 [00:01<12:58, 25.66step/s, best=inf, loss=1.344]
MATR-horizon-rul-anp-fold0:   0%|          | 25/20000 [00:01<10:40, 31.19step/s, best=inf, loss=1.344]
MATR-horizon-rul-anp-fold0:   0%|          | 25/20000 [00:01<10:40, 31.19step/s, best=inf, loss=1.163]
MATR-horizon-rul-anp-fold0:   0%|          | 25/20000 [00:01<10:40, 31.19step/s, best=inf, loss=1.114]
MATR-horizon-rul-anp-fold0:   0%|          | 25/20000 [00:01<10:40, 31.19step/s, best=inf, loss=1.325]
MATR-horizon-rul-anp-fold0:   0%|          | 25/20000 [00:01<10:40, 31.19step/s, best=inf, loss=2.068]2026-08-29 05:24:24,790 | INFO | step=30/20000 loss=2.111856 nll=2.111508 kl=0.05795659 beta=0.006 grad=5.387718 horizons=182 rul=[304.0,1676.0] skipped=False

MATR-horizon-rul-anp-fold0:   0%|          | 25/20000 [00:01<10:40, 31.19step/s, best=inf, loss=2.112]
MATR-horizon-rul-anp-fold0:   0%|          | 30/20000 [00:01<09:26, 35.27step/s, best=inf, loss=2.112]
MATR-horizon-rul-anp-fold0:   0%|          | 30/20000 [00:01<09:26, 35.27step/s, best=inf, loss=0.9977]
MATR-horizon-rul-anp-fold0:   0%|          | 30/20000 [00:01<09:26, 35.27step/s, best=inf, loss=1.761] 
MATR-horizon-rul-anp-fold0:   0%|          | 30/20000 [00:01<09:26, 35.27step/s, best=inf, loss=1.14] 
MATR-horizon-rul-anp-fold0:   0%|          | 30/20000 [00:01<09:26, 35.27step/s, best=inf, loss=2.366]
MATR-horizon-rul-anp-fold0:   0%|          | 30/20000 [00:01<09:26, 35.27step/s, best=inf, loss=1.131]
MATR-horizon-rul-anp-fold0:   0%|          | 35/20000 [00:01<08:39, 38.40step/s, best=inf, loss=1.131]
MATR-horizon-rul-anp-fold0:   0%|          | 35/20000 [00:01<08:39, 38.40step/s, best=inf, loss=1.026]
MATR-horizon-rul-anp-fold0:   0%|          | 35/20000 [00:01<08:39, 38.40step/s, best=inf, loss=1.315]
